be740ebd0e;241;1;090304
b7b876160e;241;1;090304
3e3e9192b6;241;1;090304
68f9553464;241;2;090304
85f8b34bb1;241;1;090304
91609f40e8;239;1;090304
b7c47035ba;239;4;090304
c1a683546d;239;1;090304
868e64f1d1;239;1;090304
985053bc8f;238;1;090304
7a77040424;237;1;090304
85b10b71c1;236;1;090304
5191fa69e9;236;1;090304
f25fec3873;236;1;090304
d11b0b488f;236;5;090304
18c9b9a06d;235;1;090304
931b6b8665;235;2;090304
d56b2b229f;234;1;090304
d431821c70;234;2;090304
3ac03c9bf1;234;1;090304
0f0c9c9462;234;1;090304
e2a9030a34;233;2;090304
c1aa52e71e;233;2;090304
1975668573;233;1;090304
218c273de0;233;1;090304
6e2b7ca884;233;4;090304
4d52ec6b4c;232;1;090304
4b16dba032;232;1;090304
fc8d170a1a;232;1;090304
fcd8a9e152;229;2;090304
9eeb2dadd6;229;1;090304
9f3d9ccb6c;229;1;090304
ccecd66db5;228;1;090304
8efaf3800a;228;1;090304
989cedc0b1;228;2;090304
54aaaf1508;228;2;090304
fc5560fa1a;228;1;090304
baf5d4efcf;226;2;090304
f2629dabff;226;1;090304
b0c2658a1b;226;1;090304
10a7a83273;226;1;090304
c4d300059d;225;1;090304
4cd6c26acd;225;2;090304
3715e8be1c;225;1;090304
4dfc827e7d;224;1;090304
3da4f95f85;223;1;090304
82cbfc5ded;223;3;090304
83ff926b07;221;1;090304
18f42c8f82;221;1;090304
67d5d06f6b;221;2;090304
214b040e7a;221;7;090304
6d147ccf6c;221;2;090304
3347bdcfe6;220;1;090304
ac16989451;220;4;090304
74c0d7e6d6;219;1;090304
837ce8fc04;219;2;090304
49eee131be;219;1;090304
2b1bc2e817;218;2;090304
ea3771c503;218;1;090304
222db424ff;217;1;090304
91e7d12ca7;217;2;090304
4204a8f293;216;1;090304
28b63907c3;216;1;090304
82c4ded960;216;3;090304
f5a7cd142f;215;1;090304
035d204417;214;4;090304
eaa8c52bb9;214;1;090304
63d88ed932;214;2;090304
f925146daa;213;2;090304
65e189dcf4;212;2;090304
dcdf55e1cd;212;4;090304
27daeab669;211;3;090304
873c8832f6;211;2;090304
2a70def790;209;1;090304
222aaf2ec9;208;2;090304
3c7b376283;207;2;090304
9cac06f628;207;1;090304
39fccfa80e;207;4;090304
78800123d2;206;2;090304
650444e62f;205;3;090304
1e9704b50b;203;5;090304
5154a116a5;202;1;090304
490f18786e;202;2;090304
d995ba6d51;201;1;090304
f075d569a8;201;4;090304
2a40a0b26b;199;1;090304
b08632e301;199;2;090304
c46dacbad7;199;2;090304
8041f248f8;198;2;090304
dcd6eb6e3f;197;1;090304
5e785c1701;197;5;090304
d81641a613;196;2;090304
a462f21f68;196;2;090304
49f6389436;195;5;090304
d33ab9f50e;195;1;090304
29207f12eb;192;4;090304
972c1dc7c1;192;1;090304
b30a58000b;189;3;090304
44dd43369d;186;2;090304
7c4c437b73;185;4;090304
8ebbe3b86a;180;4;090304
eca9f0b77d;178;3;090304
279025c0df;178;1;090304
c4b0e76fa2;177;1;090304
2e75140042;176;2;090304
c1dfb961c4;176;1;090304
0d8986ba76;173;4;090304
fd31acb4c7;168;3;090304
689576b9f5;167;2;090304
53144c6c4b;167;1;090304
a523c33e26;167;1;090304
c9f7f374b5;160;1;090304
63355d62e2;160;2;090304
160481a2a5;160;1;090304
2fe7c886b5;157;5;090304
b6054f8e15;156;3;090304
ee448f9815;152;3;090304
af8ced1348;152;4;090304
36c3f97784;149;3;090304
1c28197cb0;134;3;090304
7e288c4b34;134;4;090304
4487087ee9;286;1;190303
903de13bec;285;2;190303
f261e7e9b5;264;1;190303
6087951b5a;263;2;190303
1e7f547f35;262;2;190303
e829898c27;256;3;190303
e4ded0c0fa;251;5;190303
fc0a6849c5;250;2;190303
04758ffc14;249;3;190303
76570efcd0;244;2;190303
b6b2a80da9;242;2;190303
d82f38e417;240;2;190303
e03239c88f;237;2;190303
b391c4ba23;235;2;190303
3a3eea2bcc;232;5;190303
2c3fbc0c90;232;1;190303
0aaf60d09a;232;2;190303
7a671e50dc;231;1;190303
5590fa2092;230;3;190303
62e6eca389;230;1;190303
8ab7d085e5;229;3;190303
bbd24d26b7;227;1;190303
9da9f64a42;224;3;190303
a700c9a6e2;222;2;190303
48949232fa;219;2;190303
c6ef646666;218;2;190303
63fc549e5b;217;1;190303
3dfb559e45;215;1;190303
91ad5763f6;214;2;190303
fecae81a3b;205;4;190303
e8a6e6a779;203;5;190303
5f57d1ef25;201;5;190303
763c11b1fb;199;4;190303
c714046963;197;3;190303
4162097439;196;1;190303
e7baf0c5fe;194;5;190303
2869057348;192;1;190303
82a31a7d75;191;4;190303
d6b9832a47;191;5;190303
9728250750;191;1;190303
54f2364d50;191;3;190303
3351417a81;188;1;190303
6f61d03dd3;188;3;190303
27ed3f95ef;185;4;190303
1d5ef9e6a5;183;6;190303
73c7fed9ef;183;1;190303
a04b0b2f13;182;2;190303
d00f5448dc;181;2;190303
e8057637d2;180;4;190303
89119a0604;178;3;190303
c41d1f08b5;177;1;190303
7fa20d0f5a;177;2;190303
5657412a3c;177;1;190303
221436e5a7;174;1;190303
f0b1c452bc;173;4;190303
6277508415;171;4;190303
40351146b3;171;2;190303
5806b5fe22;171;5;190303
cbfd6b300a;167;5;190303
2408b0b054;161;2;190303
e3212445d6;160;2;190303
65224679bf;160;2;190303
490c3c5a33;160;4;190303
3120e71aba;154;1;190303
53a2757e50;150;4;190303
b68508f72c;147;1;190303
3ae2616d1a;138;2;190303
f913b0302d;135;2;190303
4487087ee9;286;2;190303
903de13bec;285;1;190303
6087951b5a;263;1;190303
1e7f547f35;262;1;190303
e829898c27;256;1;190303
e4ded0c0fa;251;4;190303
fc0a6849c5;250;1;190303
04758ffc14;249;5;190303
76570efcd0;244;1;190303
b6b2a80da9;242;1;190303
661126d188;242;1;190303
d82f38e417;240;1;190303
e03239c88f;237;1;190303
b391c4ba23;235;1;190303
3a3eea2bcc;232;6;190303
2c3fbc0c90;232;3;190303
0aaf60d09a;232;1;190303
7a671e50dc;231;2;190303
62e6eca389;230;2;190303
bbd24d26b7;227;2;190303
a700c9a6e2;222;1;190303
48949232fa;219;1;190303
c6ef646666;218;3;190303
63fc549e5b;217;2;190303
3dfb559e45;215;2;190303
91ad5763f6;214;1;190303
a7b54e94c3;207;4;190303
fecae81a3b;205;2;190303
e8a6e6a779;203;4;190303
5f57d1ef25;201;4;190303
763c11b1fb;199;3;190303
c714046963;197;4;190303
4162097439;196;2;190303
e7baf0c5fe;194;4;190303
2869057348;192;2;190303
82a31a7d75;191;3;190303
d6b9832a47;191;4;190303
9728250750;191;2;190303
54f2364d50;191;4;190303
3351417a81;188;2;190303
6f61d03dd3;188;2;190303
27ed3f95ef;185;5;190303
1d5ef9e6a5;183;4;190303
73c7fed9ef;183;2;190303
a04b0b2f13;182;1;190303
d00f5448dc;181;1;190303
e8057637d2;180;5;190303
c391987e5d;180;3;190303
89119a0604;178;1;190303
c41d1f08b5;177;2;190303
7fa20d0f5a;177;1;190303
5657412a3c;177;2;190303
221436e5a7;174;2;190303
f0b1c452bc;173;3;190303
6277508415;171;3;190303
40351146b3;171;3;190303
5806b5fe22;171;6;190303
6ba54dd231;170;5;190303
cbfd6b300a;167;3;190303
2408b0b054;161;1;190303
e3212445d6;160;1;190303
65224679bf;160;1;190303
490c3c5a33;160;3;190303
5a8d4dfd62;155;5;190303
3120e71aba;154;2;190303
53a2757e50;150;5;190303
b68508f72c;147;2;190303
3ae2616d1a;138;1;190303
1797fd19e9;123;5;190303
ac5fb86a58;281;3;420301
eae59f2a90;250;1;420301
11dea94001;242;1;420301
cb39d2a416;238;1;420301
a1c8af6e96;236;1;420301
3838418cad;228;1;420301
eda671aa0d;225;1;420301
dd2d174982;223;1;420301
46146d6ced;222;4;420301
052a4e917f;217;1;420301
56e89d1af2;215;1;420301
cc775eb81f;212;1;420301
3b5f7cbf08;211;1;420301
5e3794e81d;194;1;420301
714cd0bc5d;193;1;420301
6293086814;191;1;420301
ee25214a87;190;1;420301
c9ea9279d3;189;1;420301
85576bff54;189;1;420301
cf1989bd69;179;1;420301
52b2ac69cb;178;1;420301
48233ab696;173;1;420301
3510bf979f;171;1;420301
eb5177777f;165;1;420301
227ac2d817;160;1;420301
74b334eaa8;155;1;420301
c18f11188b;153;1;420301
9d1db517c0;150;3;420301
6ba5f84bb5;147;1;420301
2f49584e30;259;3;430301
cabcbe0d8f;228;4;430301
e65c3b40e9;226;3;430301
09913e3e58;226;1;430301
6d21d1e75b;218;1;430301
fd11ce9c5e;217;3;430301
fec1842bae;212;2;430301
6b53cb37e7;198;3;430301
ddc68454b0;194;1;430301
9728250750;191;3;430301
d5e0523daf;188;1;430301
92f5986a68;187;1;430301
4672946585;182;1;430301
a6b21a0175;182;4;430301
83c5e0e9e5;177;1;430301
bf52811974;177;1;430301
3daf447e16;175;4;430301
515b3d4269;175;2;430301
7745a67431;174;1;430301
2f10c3f286;168;4;430301
9693f3d8b0;164;5;430301
1471b8e37d;161;4;430301
9549d2e346;159;1;430301
0fe58e3b67;157;3;430301
f632221bb9;157;2;430301
8cdb68ff47;156;4;430301
c64dbc6173;150;3;430301
f28749512b;147;1;430301
2b9b4de085;140;2;430301
166f559b20;140;3;430301
81e847266e;139;1;430301
cdda7465bb;264;4;080301
d9ab1c53eb;259;1;080301
38a69041bb;252;4;080301
e34e8f226e;245;5;080301
a3bed62c71;244;2;080301
f8984848bd;244;3;080301
a08d342082;243;5;080301
ed478c34c3;240;1;080301
fdea8eb5ab;237;1;080301
506a51970b;233;2;080301
cb3522de62;233;2;080301
ae5a6922b3;231;1;080301
d1cde4444d;228;5;080301
46bb24613c;227;1;080301
7f84b84bbe;226;5;080301
214b040e7a;221;2;080301
b74b5c9411;221;2;080301
0fe14f6ba2;220;5;080301
b471abb99e;219;2;080301
2609ce4893;219;5;080301
f51ee559b8;218;1;080301
2f4fc15686;217;2;080301
aea9e77c29;217;2;080301
da171f0228;214;5;080301
4159cb9453;214;3;080301
df71b32e32;214;1;080301
8d34faeaf7;213;1;080301
30db6b3e08;213;1;080301
473994bd4f;212;1;080301
5733498b6f;211;1;080301
e577c04b4d;210;6;080301
9296405656;209;3;080301
898d1ccce9;209;1;080301
fe74672cdd;209;1;080301
06e0121ea3;209;4;080301
69687777d9;209;2;080301
a7b54e94c3;207;3;080301
78800123d2;206;4;080301
9d5801cc52;206;4;080301
f4d78d2c1a;205;1;080301
d3383c9241;204;3;080301
490f18786e;202;4;080301
f1d85831c8;202;2;080301
5052c8cd3d;201;1;080301
a39df5191e;201;2;080301
650726d1f8;201;1;080301
b0b93a701e;200;1;080301
b08632e301;199;6;080301
08a102c484;199;5;080301
2a2ddb069c;198;6;080301
d7c8617172;197;2;080301
0a37fbb928;197;4;080301
026f3ed05f;196;1;080301
45e53c90c5;196;2;080301
5752d1c63e;196;5;080301
c0678dc8f5;196;4;080301
139416a02a;196;1;080301
2b4221a59e;195;2;080301
ab3f6653b9;195;1;080301
949c83557c;193;1;080301
0355b07023;193;1;080301
e63b5ba8e9;193;4;080301
717b89edf2;192;2;080301
f8576c92f3;191;1;080301
6dfa5b3b28;191;1;080301
6ed2bef60a;190;4;080301
805cfd50a3;189;3;080301
2cd9357766;189;5;080301
cdc6efa0c0;189;2;080301
384cd147f3;188;1;080301
8236e04abc;187;5;080301
89c255ffe6;187;1;080301
1592267d47;186;5;080301
7c4c437b73;185;2;080301
a6b21a0175;185;2;080301
bfb68a295b;185;6;080301
0e4aef631e;185;1;080301
a97c894603;185;1;080301
90ade3f846;184;5;080301
3d9db0dfd2;184;1;080301
1a132ca5f2;184;3;080301
64ce73df07;184;1;080301
4706f0e7f9;184;3;080301
c9df78681f;183;4;080301
4e7487a3c0;182;1;080301
1c72036c64;182;1;080301
153cec3812;181;1;080301
35c21e80a8;181;2;080301
8467e03e42;180;1;080301
e0c458a7ef;180;1;080301
88dbf28434;180;1;080301
878032478e;180;1;080301
88cf8765e8;180;2;080301
0571e73d60;180;4;080301
fd2e1d6409;179;3;080301
af97b3935a;178;1;080301
c0b05c5b91;178;1;080301
16d9f2e231;178;1;080301
eca9f0b77d;178;2;080301
b3b6fda770;178;2;080301
4daa7d96c3;178;5;080301
9448ade1a2;177;1;080301
816dda5245;177;1;080301
172d319560;177;4;080301
6b8f307ed6;177;5;080301
858fb2ab08;176;1;080301
7c65e8406e;175;1;080301
8f3bd6e696;175;4;080301
7bc5b3c522;175;1;080301
b2e3effa49;175;4;080301
93b1f4ecf3;174;5;080301
b698870f15;174;2;080301
2c72a19bf1;174;1;080301
b9739d8131;174;1;080301
cea2f28916;174;2;080301
f1c6246dd2;173;6;080301
68fc652d0b;173;1;080301
ff601f9414;173;1;080301
e4912b32b0;173;1;080301
d773425809;172;1;080301
14488fee17;172;4;080301
bcc3350a5a;172;2;080301
4738f471e0;172;1;080301
e78e72b55a;171;3;080301
ab7e59403d;171;1;080301
9457b7f1ed;171;1;080301
de9e3de600;170;3;080301
dd93683dfe;170;1;080301
52bd398389;170;2;080301
d009a080e6;167;4;080301
c0b7b36e5b;167;2;080301
fe577ab4fe;167;3;080301
dff5784c91;167;1;080301
39b90be22b;167;1;080301
11a61a2010;166;2;080301
b3f030da65;165;5;080301
fa802c7c4d;164;1;080301
9818524c82;164;3;080301
5eee0c32b4;163;2;080301
85f4d1af86;163;1;080301
2e61d069a1;163;2;080301
792d4b0d12;162;4;080301
eb92063598;162;1;080301
e2a54d21d4;162;4;080301
9d16153b98;161;1;080301
305d8d5a82;161;5;080301
46193bf1cb;161;1;080301
a292f91e81;161;1;080301
fb44c86fa8;161;3;080301
7c8fbcffee;160;2;080301
63355d62e2;160;4;080301
3a159d490a;159;1;080301
6c8a351426;159;1;080301
5366b8df7f;159;3;080301
9d92352e7d;158;3;080301
f3210c582f;158;3;080301
e86146027a;158;2;080301
6b5b213aa1;158;5;080301
715c9bc4e8;157;4;080301
b0cc2b1dea;157;1;080301
decbde0f6b;157;1;080301
5a2cd8a0bd;157;1;080301
4e993437d8;156;1;080301
712f41f2a2;156;2;080301
54d4a82c33;155;1;080301
eddf9614d3;154;3;080301
12e9d71dd9;154;1;080301
500e25a5a1;153;1;080301
952e08a89d;153;5;080301
9eeb5a8b61;153;2;080301
34bc92daa3;152;2;080301
96086daa61;152;3;080301
700d013ad3;152;3;080301
c7c74cb756;149;1;080301
3a5ea15edc;147;2;080301
5824631ce3;146;1;080301
f23ce08d77;146;1;080301
043a5f70c5;146;1;080301
280e3662c7;146;1;080301
323acff821;144;1;080301
0b47673a02;144;2;080301
481a42c6d5;143;3;080301
b2129a50c1;143;1;080301
98f8fbe796;143;1;080301
25bf1c3beb;143;1;080301
8020e7e128;143;3;080301
163399e9ac;143;1;080301
38781a3b73;143;2;080301
8737126845;142;1;080301
2326d42e5d;142;1;080301
80f2902f86;142;1;080301
9cf4063456;142;1;080301
b5fd7c2bc9;142;1;080301
8e15dfb3b3;142;1;080301
3ff87d6900;142;2;080301
c474ade2c0;141;4;080301
6482ecca92;141;2;080301
8e26f16d19;138;2;080301
c205344b0f;138;4;080301
8f68af7b9c;138;1;080301
d53b7ff301;137;1;080301
90abe527f4;137;1;080301
62542b8ceb;137;4;080301
0d1d6a7e8a;137;4;080301
1c28197cb0;134;4;080301
c83a409aac;133;4;080301
edc6c52adf;131;4;080301
cda26a6158;130;5;080301
91d39767fd;129;1;080301
3e955db5d7;129;1;080301
a6541ee3e7;129;5;080301
1232834b6c;128;1;080301
cf834c6c4d;128;5;080301
c7c00236d1;127;1;080301
c10c090471;127;1;080301
318b988e25;127;4;080301
af481e2c08;127;2;080301
805204881a;127;2;080301
b998cfc6cc;127;1;080301
bb11eab219;127;1;080301
0624f922b9;127;2;080301
b0072c5be9;127;4;080301
315d884cdc;126;1;080301
e33b25f3cf;126;1;080301
47f45caf8f;125;1;080301
fe881a52a6;124;2;080301
6df6afe533;124;2;080301
f6ba03ccc4;124;2;080301
f1895406d8;124;1;080301
1eadeb8721;124;1;080301
6895be20df;123;2;080301
4c55f763d8;123;2;080301
dfddeefb14;123;1;080301
988f1acfc3;123;2;080301
37a3497f0b;123;2;080301
09ff756b85;122;2;080301
24906f91f6;122;1;080301
e8cf67b2ca;122;3;080301
c1dabec3cc;122;2;080301
bc33e79ae7;122;1;080301
34430ef538;118;3;080301
7aeae7501c;118;4;080301
46e3c54142;113;4;080301
38a69041bb;252;2;080301
a3bed62c71;244;3;080301
506a51970b;233;1;080301
cb3522de62;233;3;080301
46bb24613c;227;2;080301
3ff4a13152;223;2;080301
214b040e7a;221;3;080301
b74b5c9411;221;3;080301
b471abb99e;219;1;080301
2f4fc15686;217;3;080301
da171f0228;214;2;080301
df71b32e32;214;2;080301
30db6b3e08;213;2;080301
473994bd4f;212;2;080301
b30821b84e;211;1;080301
e577c04b4d;210;5;080301
06e0121ea3;209;3;080301
69687777d9;209;3;080301
d3383c9241;204;2;080301
5052c8cd3d;201;3;080301
a39df5191e;201;3;080301
b0b93a701e;200;3;080301
b08632e301;199;5;080301
2a2ddb069c;198;5;080301
0a37fbb928;197;5;080301
026f3ed05f;196;2;080301
45e53c90c5;196;3;080301
139416a02a;196;2;080301
2b4221a59e;195;1;080301
ab3f6653b9;195;2;080301
0355b07023;193;3;080301
717b89edf2;192;1;080301
f8576c92f3;191;2;080301
6dfa5b3b28;191;2;080301
7a9c8a0624;190;1;080301
805cfd50a3;189;4;080301
cdc6efa0c0;189;1;080301
384cd147f3;188;2;080301
934d924409;188;5;080301
8236e04abc;187;2;080301
a6b21a0175;185;3;080301
a97c894603;185;5;080301
64ce73df07;184;2;080301
4706f0e7f9;184;2;080301
4e7487a3c0;182;3;080301
153cec3812;181;2;080301
35c21e80a8;181;1;080301
8467e03e42;180;2;080301
88dbf28434;180;2;080301
878032478e;180;3;080301
88cf8765e8;180;4;080301
8ebbe3b86a;180;3;080301
0571e73d60;180;5;080301
ee424b5a77;179;1;080301
fd2e1d6409;179;2;080301
c0b05c5b91;178;3;080301
b3b6fda770;178;1;080301
4daa7d96c3;178;2;080301
515bd672ab;177;1;080301
9448ade1a2;177;2;080301
172d319560;177;5;080301
7c65e8406e;175;2;080301
8f3bd6e696;175;5;080301
b2e3effa49;175;2;080301
2cd1febe3b;175;1;080301
b698870f15;174;4;080301
2c72a19bf1;174;2;080301
b9739d8131;174;3;080301
cea2f28916;174;3;080301
9c412bb337;173;1;080301
35f7219ea9;173;1;080301
68fc652d0b;173;3;080301
ff601f9414;173;2;080301
d773425809;172;2;080301
c3b1460513;171;1;080301
e78e72b55a;171;2;080301
ab7e59403d;171;2;080301
9457b7f1ed;171;2;080301
de9e3de600;170;1;080301
dd93683dfe;170;3;080301
52bd398389;170;1;080301
7b0adb5255;169;2;080301
c0b7b36e5b;167;1;080301
fe577ab4fe;167;2;080301
dff5784c91;167;2;080301
39b90be22b;167;2;080301
11a61a2010;166;1;080301
5c94fb93a2;164;1;080301
fa802c7c4d;164;3;080301
9818524c82;164;4;080301
85f4d1af86;163;2;080301
2e61d069a1;163;5;080301
792d4b0d12;162;1;080301
46193bf1cb;161;2;080301
a292f91e81;161;3;080301
7c8fbcffee;160;1;080301
7aa02db861;159;1;080301
3a159d490a;159;2;080301
6c8a351426;159;2;080301
5366b8df7f;159;4;080301
9d92352e7d;158;4;080301
f3210c582f;158;1;080301
e86146027a;158;3;080301
5a2cd8a0bd;157;3;080301
e85433ebfa;156;1;080301
4e993437d8;156;4;080301
712f41f2a2;156;3;080301
6561934ec5;155;1;080301
e24e66c77e;155;1;080301
0f1c9400b2;155;2;080301
54d4a82c33;155;2;080301
eddf9614d3;154;4;080301
12e9d71dd9;154;2;080301
500e25a5a1;153;2;080301
2a9bd19a30;152;1;080301
34bc92daa3;152;1;080301
96086daa61;152;4;080301
af8ced1348;152;3;080301
78b3b7eb37;150;1;080301
845d5581e4;149;5;080301
27c6f2f174;147;1;080301
3a5ea15edc;147;1;080301
3a62d005e8;146;1;080301
0afb607551;146;1;080301
280e3662c7;146;2;080301
323acff821;144;3;080301
481a42c6d5;143;6;080301
b2129a50c1;143;2;080301
98f8fbe796;143;2;080301
4ed80312a1;143;5;080301
25bf1c3beb;143;2;080301
db1ddff986;143;1;080301
8020e7e128;143;1;080301
163399e9ac;143;2;080301
e938a47074;143;1;080301
95c390cef4;143;1;080301
38781a3b73;143;1;080301
0e82c06101;142;1;080301
0d2c02b7fb;142;1;080301
fb27a72bc3;142;1;080301
8737126845;142;2;080301
4fcc77670b;142;1;080301
a4a03cc2e8;142;1;080301
36c3434aad;142;1;080301
cc39c3090e;142;1;080301
fe7fc2910c;142;1;080301
3ff87d6900;142;3;080301
c474ade2c0;141;1;080301
6482ecca92;141;3;080301
a842592bd1;140;1;080301
c205344b0f;138;3;080301
58d06aaffa;138;1;080301
8f68af7b9c;138;2;080301
d53b7ff301;137;3;080301
90abe527f4;137;2;080301
8c1456cef2;137;1;080301
62542b8ceb;137;1;080301
de8faf788e;135;1;080301
6d797d3192;134;1;080301
c83a409aac;133;1;080301
5a6b6be69b;132;1;080301
3c6537e340;132;1;080301
88c87ca1bd;132;1;080301
3ba435c916;132;1;080301
459607b87e;132;1;080301
e336d9aa97;132;1;080301
edc6c52adf;131;1;080301
632954a278;130;1;080301
a6541ee3e7;129;2;080301
cf834c6c4d;128;1;080301
c7c00236d1;127;4;080301
ea7fc398e9;127;3;080301
6d409f6361;127;2;080301
b0072c5be9;127;3;080301
e33b25f3cf;126;4;080301
c85b545065;126;1;080301
47f45caf8f;125;2;080301
fe881a52a6;124;1;080301
6df6afe533;124;3;080301
f6ba03ccc4;124;3;080301
1eadeb8721;124;2;080301
6895be20df;123;3;080301
4c55f763d8;123;3;080301
988f1acfc3;123;1;080301
37a3497f0b;123;1;080301
3528b69ecc;122;1;080301
09ff756b85;122;3;080301
860679d1fc;122;1;080301
24906f91f6;122;2;080301
045ab1936f;122;1;080301
ec647914d8;122;1;080301
e8cf67b2ca;122;2;080301
c1dabec3cc;122;1;080301
bc33e79ae7;122;2;080301
34430ef538;118;4;080301
7aeae7501c;118;1;080301
46e3c54142;113;3;080301
c27923433a;262;4;130301
38a69041bb;252;1;130301
b471abb99e;219;4;130301
da171f0228;214;1;130301
b14f47e5c6;213;2;130301
30db6b3e08;213;6;130301
b1527f4b9d;208;4;130301
9e5e96bedf;202;1;130301
b0b93a701e;200;2;130301
45e53c90c5;196;5;130301
3f67a15266;194;5;130301
b824b9bcbb;191;2;130301
1141e49002;189;3;130301
cdc6efa0c0;189;4;130301
384cd147f3;188;3;130301
8236e04abc;187;3;130301
e84dc49949;186;4;130301
9095310dfc;186;3;130301
bfb68a295b;185;5;130301
4644d70631;182;2;130301
fd2e1d6409;179;5;130301
c5a2d0ecee;179;4;130301
4daa7d96c3;178;1;130301
4ce32cbc76;177;4;130301
46e3c54142;175;2;130301
b2e3effa49;175;3;130301
e78e72b55a;171;1;130301
fe577ab4fe;167;5;130301
dff5784c91;167;5;130301
792d4b0d12;162;3;130301
9d16153b98;161;2;130301
df54505b8b;161;3;130301
f3210c582f;158;2;130301
6b5b213aa1;158;4;130301
d02087d862;156;2;130301
341ed3d47a;154;5;130301
32f7ff93e5;154;1;130301
f6c959c68b;152;5;130301
96086daa61;152;1;130301
3a62d005e8;146;4;130301
043a5f70c5;146;2;130301
98f8fbe796;143;3;130301
c474ade2c0;141;2;130301
6482ecca92;141;1;130301
4986cd76d8;141;3;130301
62542b8ceb;137;3;130301
0d1d6a7e8a;137;5;130301
71c12c0bb8;132;2;130301
91d39767fd;129;2;130301
3e955db5d7;129;3;130301
a6541ee3e7;129;1;130301
1232834b6c;128;2;130301
cf834c6c4d;128;3;130301
c7c00236d1;127;2;130301
c10c090471;127;3;130301
318b988e25;127;2;130301
805204881a;127;1;130301
b998cfc6cc;127;2;130301
ea7fc398e9;127;1;130301
bb11eab219;127;3;130301
315d884cdc;126;3;130301
e33b25f3cf;126;2;130301
09970db143;125;2;130301
f854ac1217;125;3;130301
fe881a52a6;124;3;130301
f6ba03ccc4;124;1;130301
6895be20df;123;5;130301
dfddeefb14;123;3;130301
37a3497f0b;123;3;130301
77b84748df;122;2;130301
f7f2c575dd;122;1;130301
8f6ec30895;122;1;130301
045ab1936f;122;2;130301
e8cf67b2ca;122;4;130301
7aeae7501c;118;3;130301
b175905c1e;237;4;150302
ccb7ea74b9;232;3;150302
2c3fbc0c90;232;5;150302
d1cde4444d;228;3;150302
7f84b84bbe;226;3;150302
661126d188;225;2;150302
7bbc8bbe39;223;4;150302
d2baf564f5;221;3;150302
f81e7d9c38;215;5;150302
24d32feaaa;214;4;150302
e829898c27;214;2;150302
48661bfc8b;211;5;150302
d46bed6dbe;207;3;150302
cc6e8288a2;202;2;150302
e45c38a724;199;4;150302
f6969ca4c2;189;2;150302
005d19ba16;188;4;150302
934d924409;188;4;150302
e1f3b67289;187;5;150302
dcf56e2401;185;2;150302
3d375b10ce;178;2;150302
31117cf354;177;5;150302
6b8f307ed6;177;4;150302
05a922a41c;176;2;150302
8f3bd6e696;175;3;150302
93b1f4ecf3;174;2;150302
f1c6246dd2;173;3;150302
0a74ac6543;173;2;150302
420fc031a6;173;4;150302
9714f33f3e;172;4;150302
40351146b3;171;6;150302
a1b3f9f20f;171;4;150302
a0373244a1;169;4;150302
7b0adb5255;169;3;150302
1a1b69dedd;166;5;150302
4f413caaa9;165;1;150302
2e61d069a1;163;6;150302
968cbf4f3b;159;2;150302
da9fb1bfda;159;4;150302
ed34e42b3d;157;3;150302
5a8d4dfd62;155;1;150302
3651861ca8;153;4;150302
7cc97aa481;153;2;150302
94ba6d555a;148;2;150302
f435a0c7c0;147;1;150302
e4171f7f4b;145;2;150302
481a42c6d5;143;7;150302
0b1813265f;142;6;150302
d53b7ff301;137;2;150302
0d1d6a7e8a;137;2;150302
b63169da03;130;1;150302
4156b2fe4b;130;1;150302
bb8e26653b;130;1;150302
07c8d720f3;123;2;150302
1797fd19e9;123;2;150302
3bb3448004;123;1;150302
7b0028a047;118;1;150302
90aaabf4c7;118;1;150302
cdda7465bb;264;5;150302
38a69041bb;252;5;150302
7b017453a0;251;5;150302
506a51970b;233;3;150302
ccb7ea74b9;232;4;150302
46bb24613c;227;3;150302
3ff4a13152;223;1;150302
b74b5c9411;221;1;150302
407106e276;219;4;150302
2f4fc15686;217;1;150302
da171f0228;214;4;150302
8d34faeaf7;213;3;150302
9296405656;209;2;150302
898d1ccce9;209;2;150302
06e0121ea3;209;1;150302
f4d78d2c1a;205;2;150302
490f18786e;202;5;150302
5052c8cd3d;201;2;150302
2047522346;199;1;150302
026f3ed05f;196;3;150302
45e53c90c5;196;4;150302
384cd147f3;188;4;150302
89c255ffe6;187;2;150302
60a143c122;185;3;150302
2bc75a035a;185;3;150302
a97c894603;185;3;150302
1f30192246;183;3;150302
4e7487a3c0;182;4;150302
153cec3812;181;3;150302
e0c458a7ef;180;2;150302
878032478e;180;2;150302
0571e73d60;180;6;150302
fd2e1d6409;179;1;150302
c0b05c5b91;178;2;150302
b3b6fda770;178;4;150302
4daa7d96c3;178;4;150302
9448ade1a2;177;3;150302
816dda5245;177;3;150302
6b8f307ed6;177;3;150302
858fb2ab08;176;2;150302
8f3bd6e696;175;7;150302
b2e3effa49;175;1;150302
4b27034efa;175;4;150302
2c72a19bf1;174;3;150302
b9739d8131;174;2;150302
f1c6246dd2;173;4;150302
68fc652d0b;173;2;150302
ff601f9414;173;4;150302
e4912b32b0;173;3;150302
bcc3350a5a;172;1;150302
dd93683dfe;170;2;150302
c0b7b36e5b;167;3;150302
dff5784c91;167;3;150302
39b90be22b;167;3;150302
fa802c7c4d;164;2;150302
2e61d069a1;163;4;150302
9d16153b98;161;3;150302
305d8d5a82;161;4;150302
